src/common/config/ConfigurationManager.ts:import Logger from '@utils/logger';
src/message/helpers/handleCodeBlocks.ts:import Logger from '@utils/logger';
src/message/helpers/handleCodeBlocks.ts:        logger.debug(`Found code block with label: ${label || 'none'}`);
src/message/helpers/commandParser.ts:import Logger from '@utils/logger';
src/message/helpers/commandParser.ts:        logger.warn('No command content provided to parseCommand');
src/message/helpers/commandParser.ts:    logger.debug('Attempting to parse command content: ' + commandContent);
src/message/helpers/commandParser.ts:        logger.debug('Parsed command - Name: ' + commandName + ', Action: ' + action + ', Args: ' + args);
src/message/helpers/commandParser.ts:            logger.debug('Fallback to default command: ' + defaultCommand + ' with args: ' + argsWithoutMention);
src/message/helpers/commandParser.ts:    logger.debug('Command content did not match expected pattern and no default command could be applied.');
src/message/helpers/sendResponse.ts:import Logger from '@utils/logger';
src/message/helpers/sendResponse.ts:    logger.debug(`[sendResponse] Starting to send response to channel ${channelId}. Initial content length: ${messageContent.length}`);
src/message/helpers/sendResponse.ts:        logger.debug(`[sendResponse] Message split into ${parts.length} parts due to length exceeding ${maxPartLength} characters or random split condition.`);
src/message/helpers/sendResponse.ts:        logger.debug(`[sendResponse] Sent part ${i + 1} of ${parts.length}.`);
src/message/helpers/sendResponse.ts:    logger.info(`[sendResponse] Message processing complete. Total time: ${processingTime}ms.`);
src/message/helpers/sendResponse.ts:    logger.debug(`[sendMessagePart] Sending message part to channel ${channelId}. Content length: ${part.length}.`);
src/message/helpers/sendResponse.ts:    logger.debug(`[sendMessagePart] Message part sent to channel ${channelId}.`);
src/message/helpers/votingUtils.ts:import Logger from '@utils/logger';
src/message/helpers/votingUtils.ts:    logger.debug(`[votingUtils] Starting voting process for user ID: \${userId}`);
src/message/helpers/votingUtils.ts:    logger.debug(`[votingUtils] Checking voting eligibility for user ID: \${userId}`);
src/message/helpers/mutingUtils.ts:import Logger from '@utils/logger';
src/message/helpers/mutingUtils.ts:    logger.debug('Muting user with ID: ' + userId + ' in channel: ' + channel.id);
src/message/helpers/mutingUtils.ts:        logger.error('Mute role not found');
src/message/helpers/mutingUtils.ts:    logger.debug('User muted successfully');
src/message/helpers/mutingUtils.ts:    logger.debug('Mute confirmation message sent');
src/message/helpers/moderationUtils.ts:import Logger from '@utils/logger';
src/message/helpers/moderationUtils.ts:        logger.debug('Moderation decision request sent for user ' + userId, { userId, prompt });
src/message/helpers/moderationUtils.ts:            logger.warn('Moderation decision request did not return expected data.');
src/message/helpers/moderationUtils.ts:        logger.error('Error determining ban for user ' + userId + ': ' + error);
src/message/helpers/shouldProcessMessage.ts:import Logger from '@utils/logger';
src/message/helpers/shouldProcessMessage.ts:    logger.debug('[shouldProcessMessage] Checking if message in channel ' + channelId + ' should be processed.');
src/message/helpers/shouldProcessMessage.ts:        logger.debug('[shouldProcessMessage] Skipping message from bot itself in channel ' + channelId + '.');
src/message/helpers/shouldProcessMessage.ts:    logger.debug('[shouldProcessMessage] Time since last message in channel ' + channelId + ': ' + timeSinceLastMessage + 'ms.');
src/message/helpers/shouldProcessMessage.ts:        logger.debug('[shouldProcessMessage] Skipping message in channel ' + channelId + ' due to short interval: ' + timeSinceLastMessage + 'ms.');
src/message/helpers/shouldProcessMessage.ts:    logger.debug('[shouldProcessMessage] Message in channel ' + channelId + ' will be processed.');
src/message/helpers/sendMessagePart.ts:import Logger from '@utils/logger';
src/message/helpers/sendMessagePart.ts:    logger.debug('[sendMessagePart] Sending message part to channel ' + channelId + '. Content length: ' + part.length + '.');
src/message/helpers/sendMessagePart.ts:    logger.debug('[sendMessagePart] Message part sent to channel ' + channelId + '.');
src/message/helpers/chatHistoryUtils.ts:import Logger from '@utils/logger';
src/message/helpers/chatHistoryUtils.ts:        logger.warn('[trimMessagesByTokenCount] No messages provided.');
src/message/helpers/chatHistoryUtils.ts:        logger.warn('[trimMessagesByTokenCount] Invalid prompt or maxTokens provided.');
src/message/helpers/chatHistoryUtils.ts:    logger.debug('[trimMessagesByTokenCount] Trimmed history based on token count: ' + trimmedMessages.length + ' messages retained');
src/message/helpers/getInitialDelay.ts:import Logger from '@utils/logger';
src/message/helpers/getInitialDelay.ts:    logger.debug('[getInitialDelay] Time since last typing in channel ' + channelId + ': ' + timeSinceLastTyping + 'ms.');
src/message/helpers/getInitialDelay.ts:    logger.debug('[getInitialDelay] Calculated delay for channel ' + channelId + ': ' + delay + 'ms.');
src/message/helpers/parseCommand.ts:import Logger from '@utils/logger';
src/message/helpers/parseCommand.ts:        logger.warn('[parseCommand] No command content provided.');
src/message/helpers/parseCommand.ts:    logger.debug('[parseCommand] Attempting to parse command content: ' + commandContent + '');
src/message/helpers/parseCommand.ts:        logger.debug('[parseCommand] Parsed command - Name: ' + commandName + ', Action: ' + action + ', Args: ' + args);
src/message/helpers/parseCommand.ts:    logger.debug('[parseCommand] Command content did not match expected pattern.');
src/message/handlers/messageHandler.ts:import Logger from '@utils/logger';
src/message/handlers/messageHandler.ts:        logger.error('[messageHandler] No original message provided.');
src/message/handlers/messageHandler.ts:    logger.debug('[messageHandler] originalMsg: ' + JSON.stringify(originalMsg));
src/message/handlers/messageHandler.ts:    logger.debug('[messageHandler] Started processing message ID: ' + messageId + ' at ' + new Date(startTime).toISOString());
src/message/handlers/messageHandler.ts:        logger.error('[messageHandler] originalMsg is not an instance of IMessage. Actual type: ' + originalMsg.constructor.name);
src/message/handlers/messageHandler.ts:        logger.debug('[messageHandler] originalMsg is a valid instance of IMessage.');
src/message/handlers/messageHandler.ts:        logger.error('[messageHandler] originalMsg does not have a valid getText method.');
src/message/handlers/messageHandler.ts:        logger.debug('[messageHandler] originalMsg has a valid getText method.');
src/message/handlers/messageHandler.ts:        logger.info('[messageHandler] Received empty message.');
src/message/handlers/messageHandler.ts:        logger.debug('[messageHandler] Message validation failed.');
src/message/handlers/messageHandler.ts:    logger.debug('[messageHandler] validated message');
src/message/handlers/messageHandler.ts:        logger.debug('[messageHandler] processed command');
src/message/handlers/messageHandler.ts:        logger.error('[validateMessage] Invalid message object type. Expected IMessage instance, got: ' + message.constructor.name);
src/message/handlers/messageHandler.ts:        logger.error('[validateMessage] Message object does not have a valid getText method.');
src/message/handlers/messageHandler.ts:        logger.info('[validateMessage] Received empty message.');
src/message/handlers/messageHandler.ts:    logger.debug('[validateMessage] Message validated successfully.');
src/message/handlers/messageHandler.ts:    logger.debug('[messageHandler] process ai response');
src/message/handlers/messageHandler.ts:        logger.info('[messageHandler] No AI response deemed necessary based on the content and context.');
src/message/handlers/messageHandler.ts:        logger.info('[messageHandler] LLM Manager busy.');
src/message/handlers/messageHandler.ts:    logger.debug('[messageHandler] processAiResponse called.');
src/message/handlers/messageHandler.ts:        logger.debug('[messageHandler] channel topic is ' + topic + '.');
src/message/handlers/messageHandler.ts:            logger.debug('[messageHandler] LLM request body prepared: ' + JSON.stringify(requestBody));
src/message/handlers/messageHandler.ts:            logger.error('[messageHandler] Error preparing LLM request body: ' + error.message, { error });
src/message/handlers/messageHandler.ts:            logger.debug('[messageHandler] LLM request sent successfully.');
src/message/handlers/messageHandler.ts:            logger.error('[messageHandler] Error sending LLM request: ' + error.message, { error });
src/message/handlers/messageHandler.ts:            logger.debug('[messageHandler] LLM response received. Response Content: ' + responseContent);
src/message/handlers/messageHandler.ts:                logger.error('[messageHandler] Invalid response content type: ' + typeof responseContent);
src/message/handlers/messageHandler.ts:                logger.error('[messageHandler] LLM response finished with reason: ' + finishReason);
src/message/handlers/messageHandler.ts:                logger.error('[messageHandler] LLM provided an empty or invalid response.');
src/message/handlers/messageHandler.ts:                logger.info('[messageHandler] LLM response exceeded maximum length and was summarized.');
src/message/handlers/messageHandler.ts:            logger.error('[messageHandler] Error processing LLM response content: ' + error.message, { error });
src/message/handlers/messageHandler.ts:        logger.debug('[messageHandler] Preparing to send response. Response Content: ' + responseContent);
src/message/handlers/messageHandler.ts:            logger.error('[messageHandler] responseContent is not string or is not Buffer');
src/message/handlers/messageHandler.ts:            logger.info('[messageHandler] LLM response sent to the channel successfully.');
src/message/handlers/messageHandler.ts:            logger.error('[messageHandler] Error sending response to channel: ' + error.message, { error });
src/message/handlers/messageHandler.ts:                logger.debug('[messageHandler] Follow-up interaction initiated.');
src/message/handlers/messageHandler.ts:                logger.error('[messageHandler] Error initiating follow-up interaction: ' + error.message, { error });
src/message/handlers/messageHandler.ts:        logger.info('[messageHandler] Message processing completed in ' + processingTime + 'ms.');
src/message/responseHandling/MessageResponseManager.ts:import Logger from '@utils/logger';
src/message/responseHandling/MessageResponseManager.ts:        logger.debug('Configuration loaded: ', config);
src/message/responseHandling/MessageResponseManager.ts:        logger.debug('[MessageResponseManager] Evaluating reply possibility for message from channel ' + channelId);
src/message/responseHandling/MessageResponseManager.ts:            logger.debug('[MessageResponseManager] Message is not eligible for a response.');
src/message/responseHandling/MessageResponseManager.ts:            logger.debug('[MessageResponseManager] Channel has exceeded the unsolicited message limit.');
src/message/responseHandling/MessageResponseManager.ts:        logger.debug('[MessageResponseManager] Decision to send response: ' + shouldSend);
src/message/responseHandling/MessageResponseManager.ts:        logger.debug('Message eligibility for response: ' + isEligible);
src/message/responseHandling/MessageResponseManager.ts:        logger.debug('Unsolicited message limit check for channel ' + channelId + ': ' + isWithinLimit);
src/message/responseHandling/MessageResponseManager.ts:        logger.debug('Should send response (random < baseChance): ' + decision + ' (' + Math.random() + ' < ' + baseChance + ')');
src/message/responseHandling/MessageResponseManager.ts:            logger.debug('[MessageResponseManager] Not responding to self-generated messages.');
src/message/responseHandling/MessageResponseManager.ts:        logger.debug('[MessageResponseManager] Calculating base chance for message: ' + message.getText());
src/message/responseHandling/MessageResponseManager.ts:            logger.debug('[MessageResponseManager] Wakeword found, responding immediately.');
src/message/responseHandling/MessageResponseManager.ts:            logger.debug('[MessageResponseManager] Interrobang bonus applied: +' + this.config.interrobangBonus);
src/message/responseHandling/MessageResponseManager.ts:            logger.debug('[MessageResponseManager] Mention bonus applied: +' + this.config.mentionBonus);
src/message/responseHandling/MessageResponseManager.ts:            logger.debug('[MessageResponseManager] Bot response modifier applied: +' + this.config.botResponseModifier);
src/message/responseHandling/MessageResponseManager.ts:            logger.debug('[MessageResponseManager] Bot response modifier applied: +' + this.config.botResponseModifier);
src/message/responseHandling/MessageResponseManager.ts:            logger.debug('[MessageResponseManager] Priority channel bonus applied: +' + this.config.priorityChannelBonus);
src/message/responseHandling/MessageResponseManager.ts:        logger.debug('[MessageResponseManager] Final calculated chance after decay factor (' + decayFactor.toFixed(4) + '): ' + chance.toFixed(4));
src/utils/utils.ts:import Logger from './logger';
src/utils/utils.ts:    logger.debug('Executing command: ' + command);
src/utils/utils.ts:        logger.error('Error executing command: ' + stderr);
src/utils/utils.ts:    logger.debug('Command output: ' + stdout);
src/utils/utils.ts:    logger.debug('Reading file: ' + filePath);
src/utils/utils.ts:    logger.debug('File content: ' + content);
src/utils/logger.ts:const logger = pino({
src/utils/logger.ts:if (!logger.warn) {
src/utils/logger.ts:    logger.warn = logger.info.bind(logger);
src/utils/logger.ts:export default logger;
src/utils/logger.d.ts:declare const logger: any;
src/utils/logger.d.ts:export default logger;
src/utils/commonUtils.ts:import Logger from './logger';
src/utils/commonUtils.ts:        logger.error('Error selecting a random message: Index out of bounds.');
src/utils/commonUtils.ts:        logger.error(`Invalid key type: ${typeof key}. Key must be a string.`);
src/utils/commonUtils.ts:            logger.error(`Error stringifying value: ${error.message}`);
src/utils/commonUtils.ts:    logger.error(`Error Mesage: ${error.message}`);
src/utils/commonUtils.ts:    logger.error(`Error Stack Trace: ${error.stack}`);
src/utils/index.ts:import Logger from './logger';
src/utils/index.ts:    logger,
src/utils/aliasUtils.ts:import Logger from '@utils/logger';
src/utils/aliasUtils.ts:        logger.warn('No aliases available.');
src/utils/aliasUtils.ts:    logger.debug('Generated random alias command: ' + randomCommand);
src/utils/aliasUtils.ts:    logger.debug('Fetched alias description for command: ' + commandName + ', description: ' + description);
src/utils/aliasUtils.ts:    logger.debug('Listing all aliases');
src/utils/aliasUtils.ts:    logger.debug('Found aliases by category: ' + category);
src/utils/aliasUtils.ts:        logger.debug(message);
src/utils/aliasUtils.ts:    logger.debug('Fetched detailed info for command: ' + commandName + ', info: ' + detailedInfo);
src/llm/OpenAiManager.ts:import Logger from '@utils/logger';
src/llm/OpenAiManager.ts:            logger.error('[makeOpenAiRequest] Invalid OpenAI client instance passed.');
src/llm/OpenAiManager.ts:            logger.error('[makeOpenAiRequest] Invalid request body passed.');
src/llm/OpenAiManager.ts:        logger.debug('[makeOpenAiRequest] Sending request with body: ' + JSON.stringify(requestBody));
src/llm/OpenAiManager.ts:                logger.debug(`[makeOpenAiRequest] Request timeout set to ${requestOptions.timeout} ms`);
src/llm/OpenAiManager.ts:                logger.error('[makeOpenAiRequest] No valid response or choices returned from the API.');
src/llm/OpenAiManager.ts:            logger.debug('[makeOpenAiRequest] Received response: ' + JSON.stringify(response));
src/llm/OpenAiManager.ts:            logger.error('[makeOpenAiRequest] Failed to make OpenAI request: ' + error.message, error);
src/llm/OpenAiManager.ts:            logger.error('[completeSentence] The content must be a string.');
src/llm/OpenAiManager.ts:        logger.debug('[completeSentence] Content type: ' + typeof content + ', content value: ' + content);
src/llm/OpenAiManager.ts:            logger.debug('[completeSentence] Content already ends with a punctuation mark.');
src/llm/OpenAiManager.ts:        logger.debug('[completeSentence] Sending continuation request: ' + JSON.stringify(continuationBody));
src/llm/OpenAiManager.ts:                logger.error('[completeSentence] No valid choices returned from the API.');
src/llm/OpenAiManager.ts:                logger.debug('[completeSentence] Received continuation text: ' + continuationText);
src/llm/OpenAiManager.ts:                logger.warn('[completeSentence] Received empty continuation text.');
src/llm/OpenAiManager.ts:            logger.error('[completeSentence] Error completing sentence:', error);
src/llm/OpenAiManager.ts:            logger.warn('[summarizeText] Summarization requires completions support which is disabled.');
src/llm/OpenAiManager.ts:        logger.debug('[summarizeText] Sending summarization request with prompt: ' + prompt);
src/llm/OpenAiManager.ts:            logger.info('[summarizeText] Summary processed successfully.');
src/llm/openai/OpenAiManager.ts:import Logger from '@utils/logger';;
src/llm/openai/OpenAiManager.ts:            logger.warn('[OpenAiManager.sendRequest] The manager is currently busy with another request.');
src/llm/openai/OpenAiManager.ts:        logger.debug('[OpenAiManager.sendRequest] Sending request to OpenAI');
src/llm/openai/OpenAiManager.ts:        logger.debug('[OpenAiManager.sendRequest] Request body: ' + JSON.stringify(requestBody, redactSensitiveInfo, 2));
src/llm/openai/OpenAiManager.ts:                logger.info('[OpenAiManager.sendRequest] Completing the response due to reaching the token limit or incomplete sentence.');
src/llm/openai/OpenAiManager.ts:            logger.debug('[OpenAiManager.sendRequest] Set busy to false after processing the request.');
src/llm/openai/utils/makeOpenAiRequest.ts:import Logger from '@utils/logger';
src/llm/openai/utils/makeOpenAiRequest.ts:        logger.debug('[makeOpenAiRequest] Sending request to OpenAI API.');
src/llm/openai/utils/makeOpenAiRequest.ts:        logger.debug('[makeOpenAiRequest] Received response from OpenAI API.');
src/llm/openai/utils/makeOpenAiRequest.ts:        logger.error('[makeOpenAiRequest] Error during OpenAI API request: ' + (error instanceof Error ? error.message : String(error)));
src/llm/openai/utils/completeSentence.ts:import Logger from '@utils/logger';
src/llm/openai/utils/completeSentence.ts:    logger.info('[completeSentence] Completing sentence using OpenAI API.');
src/llm/openAiUtils.ts:import Logger from '@utils/logger';;
src/llm/openAiUtils.ts:        logger.debug('[extractContent] Invalid choice object.');
src/llm/openAiUtils.ts:    logger.debug('[extractContent] Initial choice object: ' + JSON.stringify(choice));
src/llm/openAiUtils.ts:        logger.debug('[extractContent] Content extracted directly from text field.');
src/llm/openAiUtils.ts:        logger.debug('[extractContent] Content extracted from message.content field.');
src/llm/openAiUtils.ts:    logger.debug('[extractContent] No valid content found in choice object; returning empty string.');
src/llm/LLMInterface.ts:import Logger from '@utils/logger';
src/llm/LLMInterface.ts:        logger.debug('LLMInterface instantiated');
src/llm/LLMInterface.ts:        logger.debug('getManager called');
src/llm/LLMInterface.ts:                logger.error('Unsupported LLM Provider specified in constants: ' + constants.LLM_PROVIDER);
src/llm/LLMInterface.ts:        logger.debug('requiresHistory called');
src/index.ts:import Logger from '@utils/logger';
src/managers/DiscordManager-20240725.bak:const logger = require('../utils/logger');
src/managers/DiscordManager-20240725.bak:            logger.debug(`convertOpusToWav: Received chunk of size ${chunk.length}`);
src/managers/DiscordManager-20240725.bak:                logger.error(`convertOpusToWav: Conversion resulted in empty buffer. Error output: ${errorOutput}`);
src/managers/DiscordManager-20240725.bak:                logger.debug(`convertOpusToWav: Converted buffer size ${wavBuffer.length}`);
src/managers/DiscordManager-20240725.bak:            logger.error(`convertOpusToWav: ffmpeg stdout error: ${error.message}`);
src/managers/DiscordManager-20240725.bak:            logger.error(`convertOpusToWav: ffmpeg stdin error: ${error.message}`);
src/managers/DiscordManager-20240725.bak:            logger.info(`Bot connected as ${this.client.user.tag}`);
src/managers/DiscordManager-20240725.bak:            logger.error('DISCORD_TOKEN is not defined in the configuration. Exiting...');
src/managers/DiscordManager-20240725.bak:                logger.error('Error logging into Discord:', error);
src/managers/DiscordManager-20240725.bak:    logger.debug(`VOICE_CHANNEL_ID: ${VOICE_CHANNEL_ID}`);
src/managers/DiscordManager-20240725.bak:        logger.warn('VOICE_CHANNEL_ID is not set in the environment variables.');
src/managers/DiscordManager-20240725.bak:        logger.debug(`Fetched channel: ${channel ? channel.id : 'null'}`);
src/managers/DiscordManager-20240725.bak:            logger.error(`Channel with ID ${VOICE_CHANNEL_ID} is not a valid voice channel.`);
src/managers/DiscordManager-20240725.bak:            logger.error('Client user is not defined.');
src/managers/DiscordManager-20240725.bak:        logger.debug(`Permissions for channel: ${permissions ? permissions.bitfield : 'null'}`);
src/managers/DiscordManager-20240725.bak:            logger.error(`Unable to fetch permissions for channel: ${channel.name}`);
src/managers/DiscordManager-20240725.bak:            logger.error(`Missing CONNECT permission for voice channel: ${channel.name}`);
src/managers/DiscordManager-20240725.bak:            logger.error(`Missing SPEAK permission for voice channel: ${channel.name}`);
src/managers/DiscordManager-20240725.bak:            logger.error(`Missing USE_VOICE_ACTIVITY permission for voice channel: ${channel.name}`);
src/managers/DiscordManager-20240725.bak:        logger.info(`Attempting to join voice channel: ${channel.name} (${channel.id})`);
src/managers/DiscordManager-20240725.bak:        logger.debug('Voice connection object:', connection);
src/managers/DiscordManager-20240725.bak:            logger.info(`Successfully connected to the voice channel: ${channel.name}`);
src/managers/DiscordManager-20240725.bak:                logger.warn('Disconnected from the voice channel.');
src/managers/DiscordManager-20240725.bak:            logger.warn('Voice connection destroyed.');
src/managers/DiscordManager-20240725.bak:            logger.error(`Voice connection error: ${error.message}`);
src/managers/DiscordManager-20240725.bak:            logger.info(`User ${userId} started speaking`);
src/managers/DiscordManager-20240725.bak:            logger.info(`User ${userId} stopped speaking`);
src/managers/DiscordManager-20240725.bak:        logger.error(`Error setting up voice channel: ${error.message}`);
src/managers/DiscordManager-20240725.bak:        logger.info(`Playing welcome message: "${welcomeMessage}"`);
src/managers/DiscordManager-20240725.bak:        logger.debug('Dependency Report:\n' + generateDependencyReport());
src/managers/DiscordManager-20240725.bak:                logger.error(`Error playing welcome message: ${error.message}`);
src/managers/DiscordManager-20240725.bak:            logger.error(`Error generating welcome message: ${error.message}`);
src/managers/DiscordManager-20240725.bak:                logger.error(`Response status: ${error.response.status}`);
src/managers/DiscordManager-20240725.bak:                logger.error(`Response data: ${JSON.stringify(error.response.data)}`);
src/managers/DiscordManager-20240725.bak:        logger.debug('transcribeAudio: Response data:', response.data);
src/managers/DiscordManager-20240725.bak:        logger.error(`transcribeAudio: Error transcribing audio: ${error.message}`);
src/managers/DiscordManager-20240725.bak:            logger.debug(`transcribeAudio: Response status: ${error.response.status}`);
src/managers/DiscordManager-20240725.bak:            logger.debug(`transcribeAudio: Response data: ${JSON.stringify(error.response.data)}`);
src/managers/DiscordManager-20240725.bak:    logger.debug(`handleAudioStream: Initialized for user ${userId}`);
src/managers/DiscordManager-20240725.bak:        logger.info(`Receiving audio data from user ${userId}`);
src/managers/DiscordManager-20240725.bak:        logger.debug(`handleAudioStream: Collected audio chunk of size ${chunk.length}`);
src/managers/DiscordManager-20240725.bak:        logger.debug(`handleAudioStream: End of audio stream for user ${userId}`);
src/managers/DiscordManager-20240725.bak:            logger.debug(`handleAudioStream: Concatenated audio buffer size ${audioBuffer.length}`);
src/managers/DiscordManager-20240725.bak:                logger.warn(`handleAudioStream: Audio buffer is empty, skipping transcription`);
src/managers/DiscordManager-20240725.bak:            logger.debug(`handleAudioStream: Saved WAV file size ${stats.size}`);
src/managers/DiscordManager-20240725.bak:                logger.warn(`handleAudioStream: WAV file size is 0, skipping transcription`);
src/managers/DiscordManager-20240725.bak:                logger.info(`Transcription: ${transcript}`);
src/managers/DiscordManager-20240725.bak:                logger.debug(`handleAudioStream: Transcription successful`);
src/managers/DiscordManager-20240725.bak:                logger.debug(`handleAudioStream: Generated response: ${response}`);
src/managers/DiscordManager-20240725.bak:                logger.debug(`handleAudioStream: Played audio response`);
src/managers/DiscordManager-20240725.bak:                logger.warn(`handleAudioStream: Transcription returned null or undefined`);
src/managers/DiscordManager-20240725.bak:            logger.error(`handleAudioStream: Error processing audio stream for user ${userId}: ${error.message}`);
src/managers/DiscordManager-20240725.bak:            logger.debug(`handleAudioStream: Error stack trace: ${error.stack}`);
src/managers/DiscordManager-20240725.bak:        logger.error(`handleAudioStream: Error in audio stream for user ${userId}: ${error.message}`);
src/managers/DiscordManager-20240725.bak:        logger.debug(`handleAudioStream: Stream error stack trace: ${error.stack}`);
src/managers/DiscordManager-20240725.bak:            logger.error('LLM_ENDPOINT_URL is not set in the environment variables.');
src/managers/DiscordManager-20240725.bak:        logger.debug(`LLM_ENDPOINT_URL: ${llmEndpointUrl}`);
src/managers/DiscordManager-20240725.bak:            logger.error('NARRATION_ENDPOINT_URL is not set in the environment variables.');
src/managers/DiscordManager-20240725.bak:        logger.debug(`NARRATION_ENDPOINT_URL: ${narrationEndpointUrl}`);
src/managers/DiscordManager-20240725.bak:            logger.error(`Error playing audio response: ${error.message}`);
src/managers/DiscordManager-20240725.bak:                logger.debug(`[DiscordManager] Received message object: ${JSON.stringify(discordMessage)}`);
src/managers/DiscordManager-20240725.bak:                    logger.error(`[DiscordManager] Discord client is not initialized.`);
src/managers/DiscordManager-20240725.bak:                    logger.error(`[DiscordManager] Invalid or incomplete message received: ID: ${processedMessage.getMessageId()}, Content: ${processedMessage.getText()}`);
src/managers/DiscordManager-20240725.bak:                    logger.debug(`[DiscordManager] Skipping response to own message ID: ${processedMessage.getMessageId()}`);
src/managers/DiscordManager-20240725.bak:                logger.debug(`[DiscordManager] Processed message ID: ${processedMessage.getMessageId()}`);
src/managers/DiscordManager-20240725.bak:                    logger.error(`[DiscordManager] Processed message has no valid channel ID.`);
src/managers/DiscordManager-20240725.bak:                    logger.error(`[DiscordManager] Could not fetch channel with ID: ${channelId}`);
src/managers/DiscordManager-20240725.bak:                logger.debug(`[DiscordManager] Fetched channel: ${channel.id}`);
src/managers/DiscordManager-20240725.bak:                    logger.info(`Channel topic: ${channel.topic || "No topic"}. History messages count: ${historyMessages.length}`);
src/managers/DiscordManager-20240725.bak:                    logger.debug(`Executing message handler on channel ${channel.id}`);
src/managers/DiscordManager-20240725.bak:                    // logger.debug(`Handler Args - Processed Message: ${JSON.stringify(processedMessage)}, History Messages: ${JSON.stringify(historyMessages)}, Channel: ${JSON.stringify(channel)}`);
src/managers/DiscordManager-20240725.bak:                logger.error(`[DiscordManager] Error processing message: ${error.message}`, { error });
src/managers/DiscordManager-20240725.bak:            logger.debug(`[DiscordManager] Fetching channel ID: ${channelId}`);
src/managers/DiscordManager-20240725.bak:            logger.debug(`[DiscordManager] Fetched channel: ${channel ? channel.id : 'null'}`);
src/managers/DiscordManager-20240725.bak:                logger.error(`[DiscordManager] Channel with ID: ${channelId} not found.`);
src/managers/DiscordManager-20240725.bak:            logger.debug(`[DiscordManager] Channel type: ${channel.type}`);
src/managers/DiscordManager-20240725.bak:                    logger.error(`[DiscordManager] Missing SEND_MESSAGES permission in channel ID: ${channelId}`);
src/managers/DiscordManager-20240725.bak:                logger.debug(`[DiscordManager] Started typing in channel ID: ${channelId}`);
src/managers/DiscordManager-20240725.bak:                logger.debug(`[DiscordManager] Channel ID: ${channelId} does not support typing.`);
src/managers/DiscordManager-20240725.bak:            logger.error(`[DiscordManager] Failed to start typing in channel ID: ${channelId}: ${error}`);
src/common/config/ConfigurationManager.ts:import Logger from '@utils/logger';
src/common/errors/handleError.ts:import Logger from '@utils/logger';
src/command/common/mute.ts:import { logger } from '@utils/logger';
src/command/common/perplexity.ts:import Logger from '@utils/logger';
src/command/common/replicate.ts:import Logger from '@utils/logger';
src/command/common/server.ts:import Logger from '@utils/logger';
src/command/isCommand.ts:import Logger from '@utils/logger';
src/command/inline/mute.ts:import Logger from '@utils/logger';
src/command/inline/http.ts:import Logger from '@utils/logger';
src/command/inline/memgpt.ts:import Logger from '@utils/logger';
src/command/inline/oai.ts:import Logger from '@utils/logger';
src/command/inline/help.ts.offline:import Logger from '@utils/logger';
src/command/inline/ban.ts:import Logger from '@utils/logger';
src/command/inline/report.ts:import Logger from '@utils/logger';
src/command/inline/replicate.ts:import Logger from '@utils/logger';
src/command/inline/index.ts:import Logger from '@utils/logger';
src/command/inline/flowise.ts:import Logger from '@utils/logger';
src/command/types/Command.ts:import Logger from '@utils/logger';
src/command/parseCommandDetails.ts:import Logger from '@utils/logger';
src/command/handlers/slashCommandHandler.ts:import Logger from '@utils/logger';
src/command/slash/quivr.ts.offline:import Logger from '@utils/logger';
src/command/slash/replicate.ts:import Logger from '@utils/logger';
src/command/commandSetup.ts:import Logger from '@utils/logger';
src/command/CommandManager.ts:import Logger from '@utils/logger';
src/command/executeParsedCommand.ts:import Logger from '@utils/logger';
src/message/followUp/sendResponse.ts:import Logger from '@utils/logger';
src/message/followUp/sendFollowUp.ts:import Logger from '@utils/logger';
src/message/followUp/messageSendingUtils.ts:import Logger from '@utils/logger';
src/message/sendFollowUpRequest.ts:import Logger from '@utils/logger';
src/message/discord/DiscordManager.ts:import Logger from '@utils/logger'; // Ensure logger is correctly imported
src/message/discord/types/DiscordMessage.ts:import Logger from '@utils/logger';
src/message/discord/utils/registerSlashCommands.ts:import Logger from '@utils/logger';
src/message/discord/utils/setupEventHandlers.ts:import Logger from '@utils/logger';
src/message/discord/utils/fetchMessages.ts:import Logger from '@utils/logger';
src/message/discord/utils/sendMessageToChannel.ts:import Logger from '@utils/logger';
src/message/discord/utils/fetchChannel.ts:import Logger from '@utils/logger';
src/message/discord/utils/transcribeAudio.ts:import Logger from '@utils/logger';
src/message/discord/utils/setupVoiceChannel.ts:import Logger from '@utils/logger';
src/message/discord/utils/collectSlashCommands.ts:import Logger from '@utils/logger';
src/message/discord/utils/playAudioResponse.ts:import Logger from '@utils/logger';
src/message/discord/utils/generateResponse.ts:import Logger from '@utils/logger';
src/message/discord/utils/sendResponse.ts:import Logger from '@utils/logger';
src/message/discord/utils/sendMessage.ts:import Logger from '@utils/logger';
src/message/discord/utils/loginToDiscord.ts:import Logger from '@utils/logger';
src/message/discord/utils/handleAudioStream.ts:import Logger from '@utils/logger';
src/message/discord/utils/startTyping.ts:import Logger from '@utils/logger';
src/message/discord/utils/playWelcomeMessage.ts:import Logger from '@utils/logger';
src/message/discord/utils/convertOpusToWav.ts:import Logger from '@utils/logger';
src/message/followUpRequest.ts:import Logger from '@utils/logger';
src/message/types/IMessage.ts:import Logger from '@utils/logger';
src/message/types/IMessengerService.ts:import Logger from '@utils/logger';
src/message/helpers/messageProcessing/summarizeMessage.ts:import Logger from '@utils/logger';
